syoung	admin	Project1	Workflow1	1	TOPHAT	1	params	input	params	string	--params		optional		Additional parameters to be passed to tophat (e.g., --solexa1.3-quals				0
syoung	admin	Project1	Workflow1	1	TOPHAT	1	matefiles	input	matefiles	file	--matefiles	Project1/Workflow1/yoruba1-1.reads_2.1M.sequence.txt	optional		Comma-separated *sequence.txt mate file names (e.g., s_1_2_sequence.txt,s_2_2_sequence.txt) with locations as paths relative to the output directory				0
syoung	admin	Project1	Workflow1	1	TOPHAT	1	label	input	label	string	--label	yoruba	required		Name to used to submit jobs to cluster (e.g., tophat-sample1)				0
syoung	admin	Project1	Workflow1	1	TOPHAT	1	keep	input	keep	flag	--keep		optional		Keep intermediate files				0
syoung	admin	Project1	Workflow1	1	TOPHAT	1	junctions	output	junctions	file		Project1/%workflow/junctions.bed	Discretion		A UCSC BED track of junctions reported by TopHat. Each junction consists of two connected BED blocks, where each block is as long as the maximal overhang of any read spanning the junction. The score is the number of alignments spanning the junction.				0
syoung	admin	Project1	Workflow1	1	TOPHAT	1	inputfiles	input	inputfiles	file	--inputfiles	Project1/Workflow1/yoruba1-1.reads_1.1M.sequence.txt	required		Comma-separated *sequence.txt file names (e.g., s_1_1_sequence.txt,s_2_1_sequence.txt)				0
syoung	admin	Project1	Workflow1	1	TOPHAT	1	jobs	input	jobs	integer	--jobs		optional		Max. number of concurrent cluster jobs (DEFAULT = 30)				0
syoung	admin	Project1	Workflow1	1	TOPHAT	1	coverage	output	coverage	file		Project1/%workflow/coverage.wig	Discretion		A UCSC BedGraph wigglegram track, showing the depth of coverage at each position, including the spliced read alignments.				0
syoung	admin	Project1	Workflow1	1	TOPHAT	1	cpus	input	cpus	integer	--cpus	3	optional		Max. number of cpus per job (1 to 4) (DEFAULT = 4)				0
syoung	admin	Project1	Workflow1	1	TOPHAT	1	distance	input	distance	integer	--distance	200	required		The  mean inner distance between first read and its mate pair (corresponds to -r/--mate-inner-dist argument to Tophat)				0
syoung	admin	Project1	Workflow1	1	TOPHAT	1	hits	output	hits	file		Project1/%workflow/accepted_hits.sam	Discretion		A list of read alignments in SAM format. SAM is a compact short read alignment format that is increasingly being adopted.				0
syoung	admin	Project1	Workflow2	2	ELAND	1	inputtype	input	inputtype	string	--inputtype	fastq	required		Type of input sequence. Valid inputs: fastq, fasta, export or qseq				0
syoung	admin	Project1	Workflow2	2	ELAND	1	outputdir	input	outputdir	directory	--outputdir	Project1/Workflow2	required		Print ELAND alignment files to this directory (will create the directory if it does not exist)				0
syoung	admin	Project1	Workflow2	2	ELAND	1	pairedfile	input	pairedfile	file	--pairedfile		optional		Paired-end mate file (e.g., s_1_2_sequence.fastq)				0
syoung	admin	Project1	Workflow2	2	ELAND	1	quality	input	quality	integer	--quality		optional		Quality value of all bases in fasta mode (Default: 30)				0
syoung	admin	Project1	Workflow2	2	ELAND	1	clean	input	clean	flag	--clean		optional		Clean run (remove old splitfile)				0
syoung	admin	Project1	Workflow2	2	ELAND	1	inputfile	input	inputfiles	files	--inputfile	Project1/Workflow2/s_1_1_sequence.fastq	essential		Solexa FASTQ format sequence file				0
syoung	admin	Project1	Workflow2	2	ELAND	1	reads	input	reads	integer	--reads		optional		Number of reads per sub-file				0
syoung	admin	Project1	Workflow2	2	ELAND	1	referencedir	input	referencedir	directory	--referencedir	Project1/Workflow2	required		Directory containing squashed reference genome files				0
syoung	admin	Project1	Workflow2	2	ELAND	1	seedlength	input	seedlength	integer	--seedlength		optional		Length of read used for ELAND alignment (Default: min. of seedlength and 32)				0
syoung	admin	Project1	Workflow2	2	ELAND	1	splitfile	input	splitfile	file	--splitfile		optional						0
syoung	admin	Project1	Workflow2	2	TOPHAT	2	coverage	output	coverage	file		Project1/%workflow/coverage.wig	Discretion		A UCSC BedGraph wigglegram track, showing the depth of coverage at each position, including the spliced read alignments.				0
syoung	admin	Project1	Workflow2	2	TOPHAT	2	cpus	input	cpus	integer	--cpus		optional		Max. number of cpus per job (1 to 4) (DEFAULT = 4)				0
syoung	admin	Project1	Workflow2	2	TOPHAT	2	distance	input	distance	integer	--distance		required		The  mean inner distance between first read and its mate pair (corresponds to -r/--mate-inner-dist argument to Tophat)				0
syoung	admin	Project1	Workflow2	2	TOPHAT	2	hits	output	hits	file		Project1/%workflow/accepted_hits.sam	Discretion		A list of read alignments in SAM format. SAM is a compact short read alignment format that is increasingly being adopted.				0
syoung	admin	Project1	Workflow2	2	TOPHAT	2	inputfiles	input	inputfiles	string	--inputfiles		required		Comma-separated *sequence.txt file names (e.g., s_1_1_sequence.txt,s_2_1_sequence.txt)				0
syoung	admin	Project1	Workflow2	2	TOPHAT	2	jobs	input	jobs	integer	--jobs		optional		Max. number of concurrent cluster jobs (DEFAULT = 30)				0
syoung	admin	Project1	Workflow2	2	TOPHAT	2	junctions	output	junctions	file		Project1/%workflow/junctions.bed	Discretion		A UCSC BED track of junctions reported by TopHat. Each junction consists of two connected BED blocks, where each block is as long as the maximal overhang of any read spanning the junction. The score is the number of alignments spanning the junction.				0
syoung	admin	Project1	Workflow2	2	TOPHAT	2	keep	input	keep	flag	--keep		optional		Keep intermediate files				0
syoung	admin	Project1	Workflow2	2	TOPHAT	2	label	input	label	string	--label		required		Name to used to submit jobs to cluster (e.g., tophat-sample1)				0
syoung	admin	Project1	Workflow2	2	TOPHAT	2	matefiles	input	matefiles	string	--matefiles		optional		Comma-separated *sequence.txt mate file names (e.g., s_1_2_sequence.txt,s_2_2_sequence.txt) with locations as paths relative to the output directory				0
syoung	admin	Project1	Workflow2	2	TOPHAT	2	outputdir	input	outputdir	directory	--outputdir		required		Create this directory and write output files to it				0
syoung	admin	Project1	Workflow2	2	TOPHAT	2	params	input	params	string	--params		optional		Additional parameters to be passed to tophat (e.g., --solexa1.3-quals				0
syoung	admin	Project1	Workflow2	2	TOPHAT	2	queue	input	queue	string	--queue		optional		Cluster queue options				0
syoung	admin	Project1	Workflow2	2	TOPHAT	2	reference	input	reference	directory	--reference		required		Location of indexed reference file  (NB: Use file stub, e.g., /some/path/hg19)				0
syoung	admin	Project1	Workflow2	2	ELAND	3	clean	input	clean	flag	--clean		optional		Clean run (remove old splitfile)				0
syoung	admin	Project1	Workflow2	2	ELAND	3	inputfile	input	inputfiles	files	--inputfile	Project1/Workflow2/s_1_1_sequence.fastq	essential		Solexa FASTQ format sequence file				0
syoung	admin	Project1	Workflow2	2	ELAND	3	inputtype	input	inputtype	string	--inputtype	fastq	required		Type of input sequence. Valid inputs: fastq, fasta, export or qseq				0
syoung	admin	Project1	Workflow2	2	ELAND	3	outputdir	input	outputdir	directory	--outputdir	Project1/Workflow2	required		Print ELAND alignment files to this directory (will create the directory if it does not exist)				0
syoung	admin	Project1	Workflow2	2	ELAND	3	pairedfile	input	pairedfile	file	--pairedfile		optional		Paired-end mate file (e.g., s_1_2_sequence.fastq)				0
syoung	admin	Project1	Workflow2	2	ELAND	3	quality	input	quality	integer	--quality		optional		Quality value of all bases in fasta mode (Default: 30)				0
syoung	admin	Project1	Workflow2	2	ELAND	3	reads	input	reads	integer	--reads		optional		Number of reads per sub-file				0
syoung	admin	Project1	Workflow2	2	ELAND	3	referencedir	input	referencedir	directory	--referencedir	Project1/Workflow2	required		Directory containing squashed reference genome files				0
syoung	admin	Project1	Workflow2	2	ELAND	3	seedlength	input	seedlength	integer	--seedlength		optional		Length of read used for ELAND alignment (Default: min. of seedlength and 32)				0
syoung	admin	Project1	Workflow2	2	ELAND	3	splitfile	input	splitfile	file	--splitfile		optional						0
syoung	admin	Project1	Workflow1	1	TOPHAT	1	species	input	species	string	--species	human	required	\N	\N	\N	\N	\N	0
