jgilbert	Project2		ccdsGene	static	human	hg19	/data/jbrowse/human/hg19/PolyA
jgilbert	Project2	Workflow1	test1-parkinsons	dynamic	human	hg19	/nethome/jgilbert/agua/Project1/test1/jbrowse/test1-parkinsons
jgilbert	Project2	Workflow1	test2-parkinsons	dynamic	human	hg19	/nethome/jgilbert/agua/Project1/test2/jbrowse/test2-parkinsons
jgilbert	Project2	Workflow1	control1-parkinsons	dynamic	human	hg19	/nethome/jgilbert/agua/Project1/control1/jbrowse/control1-parkinsons
jgilbert	Project2	Workflow1	control2-parkinsons	dynamic	human	hg19	/nethome/jgilbert/agua/Project1/control2/jbrowse/control2-parkinsons
jgilbert	Project3		Affy	static	human	hg19	/data/jbrowse/human/hg19/Affy
jgilbert	Project3		Encode	static	human	hg19	/data/jbrowse/human/hg19/Encode
jgilbert	Project3		PolyA	static	human	hg19	/data/jbrowse/human/hg19/PolyA
jgilbert	Project3		CpG	static	human	hg19	/data/jbrowse/human/hg19/PolyA
jgilbert	Project3		vegaGene	static	human	hg19	/data/jbrowse/human/hg19/PolyA
jgilbert	Project3		ccdsGene	static	human	hg19	/data/jbrowse/human/hg19/PolyA
jgilbert	Project3	Workflow1	test1-parkinsons-2	dynamic	human	hg19	/nethome/jgilbert/agua/Project2/test1/jbrowse/test1-parkinsons
jgilbert	Project3	Workflow1	test2-parkinsons-2	dynamic	human	hg19	/nethome/jgilbert/agua/Project2/test2/jbrowse/test2-parkinsons
jgilbert	Project3	Workflow1	control1-parkinsons-	dynamic	human	hg19	/nethome/jgilbert/agua/Project2/control1/jbrowse/control1-parkinsons
jgilbert	Project3	Workflow1	control2-parkinsons-2	dynamic	human	hg19	/nethome/jgilbert/agua/Project2/control2/jbrowse/control2-parkinsons
